1.8392 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
245.3592 	EXP 	New trial (rep=0, index=21): OrderedDict([('TrialIndex', 22), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/21a.jpg'), ('CurrentX', -225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/21a.jpg'), ('TripletMemberB', 'stimuli/fractals/21c.jpg'), ('TripletMemberC', 'stimuli/fractals/21b.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -75), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
245.3746 	EXP 	enc_trial_interior: autoDraw = False
245.3746 	EXP 	enc_trial_main_image: autoDraw = False
245.3746 	EXP 	enc_fx_cross: pos = array([-225.,  -75.])
245.3746 	EXP 	enc_fx_interior: autoDraw = True
245.3746 	EXP 	enc_fx_cross: autoDraw = True
245.8624 	DATA 	Keypress: j
246.3858 	DATA 	Keypress: j
246.3913 	EXP 	enc_fx_interior: autoDraw = False
246.3913 	EXP 	enc_fx_cross: autoDraw = False
246.3913 	EXP 	enc_fx_interior: autoDraw = False
246.3913 	EXP 	enc_fx_cross: autoDraw = False
246.3913 	EXP 	enc_trial_main_image: pos = array([-225.,  -75.])
246.3913 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/21a.jpg'
246.3913 	EXP 	enc_trial_interior: autoDraw = True
246.3913 	EXP 	enc_trial_main_image: autoDraw = True
246.8953 	DATA 	Keypress: j
247.4285 	DATA 	Keypress: j
248.0953 	DATA 	Keypress: j
249.3293 	DATA 	Keypress: j
249.3761 	EXP 	New trial (rep=0, index=22): OrderedDict([('TrialIndex', 23), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/51a.jpg'), ('CurrentX', 75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/51a.jpg'), ('TripletMemberB', 'stimuli/fractals/51b.jpg'), ('TripletMemberC', 'stimuli/fractals/51c.jpg'), ('Xcoordinate', 75), ('Ycoordinate', 225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', -225)])
249.3914 	EXP 	enc_trial_interior: autoDraw = False
249.3914 	EXP 	enc_trial_main_image: autoDraw = False
249.3914 	EXP 	enc_fx_cross: pos = array([ 75., 225.])
249.3914 	EXP 	enc_fx_interior: autoDraw = True
249.3914 	EXP 	enc_fx_cross: autoDraw = True
251.4247 	EXP 	enc_fx_interior: autoDraw = False
251.4247 	EXP 	enc_fx_cross: autoDraw = False
251.4247 	EXP 	enc_fx_interior: autoDraw = False
251.4247 	EXP 	enc_fx_cross: autoDraw = False
251.4247 	EXP 	enc_trial_main_image: pos = array([ 75., 225.])
251.4247 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/51a.jpg'
251.4247 	EXP 	enc_trial_interior: autoDraw = True
251.4247 	EXP 	enc_trial_main_image: autoDraw = True
252.1293 	DATA 	Keypress: f
252.5954 	DATA 	Keypress: f
253.1294 	DATA 	Keypress: f
253.4627 	DATA 	Keypress: f
253.7292 	DATA 	Keypress: f
254.2453 	DATA 	Keypress: f
254.3940 	EXP 	New trial (rep=0, index=23): OrderedDict([('TrialIndex', 24), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/15b.jpg'), ('CurrentX', 225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/15b.jpg'), ('TripletMemberB', 'stimuli/fractals/15c.jpg'), ('TripletMemberC', 'stimuli/fractals/15a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', 75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', -75)])
254.4082 	EXP 	enc_trial_interior: autoDraw = False
254.4082 	EXP 	enc_trial_main_image: autoDraw = False
254.4082 	EXP 	enc_fx_cross: pos = array([225.,  75.])
254.4082 	EXP 	enc_fx_interior: autoDraw = True
254.4082 	EXP 	enc_fx_cross: autoDraw = True
255.4418 	EXP 	enc_fx_interior: autoDraw = False
255.4418 	EXP 	enc_fx_cross: autoDraw = False
255.4418 	EXP 	enc_fx_interior: autoDraw = False
255.4418 	EXP 	enc_fx_cross: autoDraw = False
255.4418 	EXP 	enc_trial_main_image: pos = array([225.,  75.])
255.4418 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/15b.jpg'
255.4418 	EXP 	enc_trial_interior: autoDraw = True
255.4418 	EXP 	enc_trial_main_image: autoDraw = True
258.1456 	DATA 	Keypress: j
258.2118 	DATA 	Keypress: f
258.4092 	EXP 	New trial (rep=0, index=24): OrderedDict([('TrialIndex', 25), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/97a.jpg'), ('CurrentX', -75.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/97a.jpg'), ('TripletMemberB', 'stimuli/fractals/97c.jpg'), ('TripletMemberC', 'stimuli/fractals/97b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
258.4250 	EXP 	enc_trial_interior: autoDraw = False
258.4250 	EXP 	enc_trial_main_image: autoDraw = False
258.4250 	EXP 	enc_fx_cross: pos = array([ -75., -225.])
258.4250 	EXP 	enc_fx_interior: autoDraw = True
258.4250 	EXP 	enc_fx_cross: autoDraw = True
260.4611 	EXP 	enc_fx_interior: autoDraw = False
260.4611 	EXP 	enc_fx_cross: autoDraw = False
260.4611 	EXP 	enc_fx_interior: autoDraw = False
260.4611 	EXP 	enc_fx_cross: autoDraw = False
260.4611 	EXP 	enc_trial_main_image: pos = array([ -75., -225.])
260.4611 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/97a.jpg'
260.4611 	EXP 	enc_trial_interior: autoDraw = True
260.4611 	EXP 	enc_trial_main_image: autoDraw = True
260.7127 	DATA 	Keypress: f
263.4126 	EXP 	New trial (rep=0, index=25): OrderedDict([('TrialIndex', 26), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/21a.jpg'), ('CurrentX', -225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/21a.jpg'), ('TripletMemberB', 'stimuli/fractals/21c.jpg'), ('TripletMemberC', 'stimuli/fractals/21b.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
263.4251 	EXP 	enc_trial_interior: autoDraw = False
263.4251 	EXP 	enc_trial_main_image: autoDraw = False
263.4251 	EXP 	enc_fx_cross: pos = array([-225.,   75.])
263.4251 	EXP 	enc_fx_interior: autoDraw = True
263.4251 	EXP 	enc_fx_cross: autoDraw = True
264.4418 	EXP 	enc_fx_interior: autoDraw = False
264.4418 	EXP 	enc_fx_cross: autoDraw = False
264.4418 	EXP 	enc_fx_interior: autoDraw = False
264.4418 	EXP 	enc_fx_cross: autoDraw = False
264.4418 	EXP 	enc_trial_main_image: pos = array([-225.,   75.])
264.4418 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/21a.jpg'
264.4418 	EXP 	enc_trial_interior: autoDraw = True
264.4418 	EXP 	enc_trial_main_image: autoDraw = True
267.4261 	EXP 	New trial (rep=0, index=26): OrderedDict([('TrialIndex', 27), ('Jitter', 5000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/15b.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/15b.jpg'), ('TripletMemberB', 'stimuli/fractals/15c.jpg'), ('TripletMemberC', 'stimuli/fractals/15a.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
267.4419 	EXP 	enc_trial_interior: autoDraw = False
267.4419 	EXP 	enc_trial_main_image: autoDraw = False
267.4419 	EXP 	enc_fx_cross: pos = array([-75., 225.])
267.4419 	EXP 	enc_fx_interior: autoDraw = True
267.4419 	EXP 	enc_fx_cross: autoDraw = True
271.0133 	DATA 	Keypress: j
271.6793 	DATA 	Keypress: j
272.2463 	DATA 	Keypress: j
272.4587 	EXP 	enc_fx_interior: autoDraw = False
272.4587 	EXP 	enc_fx_cross: autoDraw = False
272.4587 	EXP 	enc_fx_interior: autoDraw = False
272.4587 	EXP 	enc_fx_cross: autoDraw = False
272.4587 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
272.4587 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/15b.jpg'
272.4587 	EXP 	enc_trial_interior: autoDraw = True
272.4587 	EXP 	enc_trial_main_image: autoDraw = True
273.4968 	DATA 	Keypress: j
275.0292 	DATA 	Keypress: j
275.4432 	EXP 	New trial (rep=0, index=27): OrderedDict([('TrialIndex', 28), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/42c.jpg'), ('CurrentX', -375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/42c.jpg'), ('TripletMemberB', 'stimuli/fractals/42a.jpg'), ('TripletMemberC', 'stimuli/fractals/42b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
275.4587 	EXP 	enc_trial_interior: autoDraw = False
275.4587 	EXP 	enc_trial_main_image: autoDraw = False
275.4587 	EXP 	enc_fx_cross: pos = array([-375., -225.])
275.4587 	EXP 	enc_fx_interior: autoDraw = True
275.4587 	EXP 	enc_fx_cross: autoDraw = True
277.4947 	EXP 	enc_fx_interior: autoDraw = False
277.4947 	EXP 	enc_fx_cross: autoDraw = False
277.4947 	EXP 	enc_fx_interior: autoDraw = False
277.4947 	EXP 	enc_fx_cross: autoDraw = False
277.4947 	EXP 	enc_trial_main_image: pos = array([-375., -225.])
277.4947 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/42c.jpg'
277.4947 	EXP 	enc_trial_interior: autoDraw = True
277.4947 	EXP 	enc_trial_main_image: autoDraw = True
280.4605 	EXP 	New trial (rep=0, index=28): OrderedDict([('TrialIndex', 29), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/51a.jpg'), ('CurrentX', -225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/51a.jpg'), ('TripletMemberB', 'stimuli/fractals/51b.jpg'), ('TripletMemberC', 'stimuli/fractals/51c.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 75), ('Ycoordinate_foil', 225)])
280.4755 	EXP 	enc_trial_interior: autoDraw = False
280.4755 	EXP 	enc_trial_main_image: autoDraw = False
280.4755 	EXP 	enc_fx_cross: pos = array([-225.,  -75.])
280.4755 	EXP 	enc_fx_interior: autoDraw = True
280.4755 	EXP 	enc_fx_cross: autoDraw = True
284.4921 	EXP 	enc_fx_interior: autoDraw = False
284.4921 	EXP 	enc_fx_cross: autoDraw = False
284.4921 	EXP 	enc_fx_interior: autoDraw = False
284.4921 	EXP 	enc_fx_cross: autoDraw = False
284.4921 	EXP 	enc_trial_main_image: pos = array([-225.,  -75.])
284.4921 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/51a.jpg'
284.4921 	EXP 	enc_trial_interior: autoDraw = True
284.4921 	EXP 	enc_trial_main_image: autoDraw = True
287.0135 	DATA 	Keypress: j
287.4645 	EXP 	New trial (rep=0, index=29): OrderedDict([('TrialIndex', 30), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/68c.jpg'), ('CurrentX', 225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/68c.jpg'), ('TripletMemberB', 'stimuli/fractals/68a.jpg'), ('TripletMemberC', 'stimuli/fractals/68b.jpg'), ('Xcoordinate', 225), ('Ycoordinate', 75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
287.4756 	EXP 	enc_trial_interior: autoDraw = False
287.4756 	EXP 	enc_trial_main_image: autoDraw = False
287.4756 	EXP 	enc_fx_cross: pos = array([225.,  75.])
287.4756 	EXP 	enc_fx_interior: autoDraw = True
287.4756 	EXP 	enc_fx_cross: autoDraw = True
288.5089 	EXP 	enc_fx_interior: autoDraw = False
288.5089 	EXP 	enc_fx_cross: autoDraw = False
288.5089 	EXP 	enc_fx_interior: autoDraw = False
288.5089 	EXP 	enc_fx_cross: autoDraw = False
288.5089 	EXP 	enc_trial_main_image: pos = array([225.,  75.])
288.5089 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/68c.jpg'
288.5089 	EXP 	enc_trial_interior: autoDraw = True
288.5089 	EXP 	enc_trial_main_image: autoDraw = True
289.4965 	DATA 	Keypress: f
290.0297 	DATA 	Keypress: f
290.5629 	DATA 	Keypress: f
291.1796 	DATA 	Keypress: f
291.4776 	EXP 	New trial (rep=0, index=30): OrderedDict([('TrialIndex', 31), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/97a.jpg'), ('CurrentX', -225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/97a.jpg'), ('TripletMemberB', 'stimuli/fractals/97c.jpg'), ('TripletMemberC', 'stimuli/fractals/97b.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
291.4923 	EXP 	enc_trial_interior: autoDraw = False
291.4923 	EXP 	enc_trial_main_image: autoDraw = False
291.4923 	EXP 	enc_fx_cross: pos = array([-225.,   75.])
291.4923 	EXP 	enc_fx_interior: autoDraw = True
291.4923 	EXP 	enc_fx_cross: autoDraw = True
294.5090 	EXP 	enc_fx_interior: autoDraw = False
294.5090 	EXP 	enc_fx_cross: autoDraw = False
294.5090 	EXP 	enc_fx_interior: autoDraw = False
294.5090 	EXP 	enc_fx_cross: autoDraw = False
294.5090 	EXP 	enc_trial_main_image: pos = array([-225.,   75.])
294.5090 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/97a.jpg'
294.5090 	EXP 	enc_trial_interior: autoDraw = True
294.5090 	EXP 	enc_trial_main_image: autoDraw = True
294.6464 	DATA 	Keypress: j
295.1462 	DATA 	Keypress: j
296.3134 	DATA 	Keypress: j
297.4939 	EXP 	New trial (rep=0, index=31): OrderedDict([('TrialIndex', 32), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/42a.jpg'), ('CurrentX', -75.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/42c.jpg'), ('TripletMemberB', 'stimuli/fractals/42a.jpg'), ('TripletMemberC', 'stimuli/fractals/42b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 75), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
297.5092 	EXP 	enc_trial_interior: autoDraw = False
297.5092 	EXP 	enc_trial_main_image: autoDraw = False
297.5092 	EXP 	enc_fx_cross: pos = array([-75.,  75.])
297.5092 	EXP 	enc_fx_interior: autoDraw = True
297.5092 	EXP 	enc_fx_cross: autoDraw = True
301.0966 	DATA 	Keypress: f
301.5259 	EXP 	enc_fx_interior: autoDraw = False
301.5259 	EXP 	enc_fx_cross: autoDraw = False
301.5259 	EXP 	enc_fx_interior: autoDraw = False
301.5259 	EXP 	enc_fx_cross: autoDraw = False
301.5259 	EXP 	enc_trial_main_image: pos = array([-75.,  75.])
301.5259 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/42a.jpg'
301.5259 	EXP 	enc_trial_interior: autoDraw = True
301.5259 	EXP 	enc_trial_main_image: autoDraw = True
301.7633 	DATA 	Keypress: f
304.5104 	EXP 	New trial (rep=0, index=32): OrderedDict([('TrialIndex', 33), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/68a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/68c.jpg'), ('TripletMemberB', 'stimuli/fractals/68a.jpg'), ('TripletMemberC', 'stimuli/fractals/68b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 75), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
304.5259 	EXP 	enc_trial_interior: autoDraw = False
304.5259 	EXP 	enc_trial_main_image: autoDraw = False
304.5259 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
304.5259 	EXP 	enc_fx_interior: autoDraw = True
304.5259 	EXP 	enc_fx_cross: autoDraw = True
305.5596 	EXP 	enc_fx_interior: autoDraw = False
305.5596 	EXP 	enc_fx_cross: autoDraw = False
305.5596 	EXP 	enc_fx_interior: autoDraw = False
305.5596 	EXP 	enc_fx_cross: autoDraw = False
305.5596 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
305.5596 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/68a.jpg'
305.5596 	EXP 	enc_trial_interior: autoDraw = True
305.5596 	EXP 	enc_trial_main_image: autoDraw = True
306.5132 	DATA 	Keypress: j
308.5277 	EXP 	New trial (rep=0, index=33): OrderedDict([('TrialIndex', 34), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/82b.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/82b.jpg'), ('TripletMemberB', 'stimuli/fractals/82c.jpg'), ('TripletMemberC', 'stimuli/fractals/82a.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 75)])
308.5428 	EXP 	enc_trial_interior: autoDraw = False
308.5428 	EXP 	enc_trial_main_image: autoDraw = False
308.5428 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
308.5428 	EXP 	enc_fx_interior: autoDraw = True
308.5428 	EXP 	enc_fx_cross: autoDraw = True
311.5595 	EXP 	enc_fx_interior: autoDraw = False
311.5595 	EXP 	enc_fx_cross: autoDraw = False
311.5595 	EXP 	enc_fx_interior: autoDraw = False
311.5595 	EXP 	enc_fx_cross: autoDraw = False
311.5595 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
311.5595 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/82b.jpg'
311.5595 	EXP 	enc_trial_interior: autoDraw = True
311.5595 	EXP 	enc_trial_main_image: autoDraw = True
311.9976 	DATA 	Keypress: f
314.5440 	EXP 	New trial (rep=0, index=34): OrderedDict([('TrialIndex', 35), ('Jitter', 7000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/72c.jpg'), ('CurrentX', 225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/72c.jpg'), ('TripletMemberB', 'stimuli/fractals/72b.jpg'), ('TripletMemberC', 'stimuli/fractals/72a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', 75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', -225)])
314.5596 	EXP 	enc_trial_interior: autoDraw = False
314.5596 	EXP 	enc_trial_main_image: autoDraw = False
314.5596 	EXP 	enc_fx_cross: pos = array([225.,  75.])
314.5596 	EXP 	enc_fx_interior: autoDraw = True
314.5596 	EXP 	enc_fx_cross: autoDraw = True
321.5958 	EXP 	enc_fx_interior: autoDraw = False
321.5958 	EXP 	enc_fx_cross: autoDraw = False
321.5958 	EXP 	enc_fx_interior: autoDraw = False
321.5958 	EXP 	enc_fx_cross: autoDraw = False
321.5958 	EXP 	enc_trial_main_image: pos = array([225.,  75.])
321.5958 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/72c.jpg'
321.5958 	EXP 	enc_trial_interior: autoDraw = True
321.5958 	EXP 	enc_trial_main_image: autoDraw = True
322.0808 	DATA 	Keypress: j
324.5612 	EXP 	New trial (rep=0, index=35): OrderedDict([('TrialIndex', 36), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/50c.jpg'), ('CurrentX', -75.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/50c.jpg'), ('TripletMemberB', 'stimuli/fractals/50b.jpg'), ('TripletMemberC', 'stimuli/fractals/50a.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 75)])
324.5765 	EXP 	enc_trial_interior: autoDraw = False
324.5765 	EXP 	enc_trial_main_image: autoDraw = False
324.5765 	EXP 	enc_fx_cross: pos = array([ -75., -225.])
324.5765 	EXP 	enc_fx_interior: autoDraw = True
324.5765 	EXP 	enc_fx_cross: autoDraw = True
325.6099 	EXP 	enc_fx_interior: autoDraw = False
325.6099 	EXP 	enc_fx_cross: autoDraw = False
325.6099 	EXP 	enc_fx_interior: autoDraw = False
325.6099 	EXP 	enc_fx_cross: autoDraw = False
325.6099 	EXP 	enc_trial_main_image: pos = array([ -75., -225.])
325.6099 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/50c.jpg'
325.6099 	EXP 	enc_trial_interior: autoDraw = True
325.6099 	EXP 	enc_trial_main_image: autoDraw = True
326.1798 	DATA 	Keypress: f
328.5778 	EXP 	New trial (rep=0, index=36): OrderedDict([('TrialIndex', 37), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/72b.jpg'), ('CurrentX', -225.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/72c.jpg'), ('TripletMemberB', 'stimuli/fractals/72b.jpg'), ('TripletMemberC', 'stimuli/fractals/72a.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
328.5933 	EXP 	enc_trial_interior: autoDraw = False
328.5933 	EXP 	enc_trial_main_image: autoDraw = False
328.5933 	EXP 	enc_fx_cross: pos = array([-225.,  225.])
328.5933 	EXP 	enc_fx_interior: autoDraw = True
328.5933 	EXP 	enc_fx_cross: autoDraw = True
329.6100 	EXP 	enc_fx_interior: autoDraw = False
329.6100 	EXP 	enc_fx_cross: autoDraw = False
329.6100 	EXP 	enc_fx_interior: autoDraw = False
329.6100 	EXP 	enc_fx_cross: autoDraw = False
