1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
246.7926 	EXP 	rec_trial_interior: autoDraw = True
246.7926 	EXP 	rec_trial_main_image: autoDraw = True
246.7926 	EXP 	rec_trial_text_block: autoDraw = True
246.7926 	EXP 	rec_trial_instructions_text: autoDraw = True
247.4135 	DATA 	Keypress: f
250.7606 	EXP 	New trial (rep=0, index=9): OrderedDict([('TrialIndex', 10), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/24a.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
250.7759 	EXP 	rec_trial_interior: autoDraw = False
250.7759 	EXP 	rec_trial_main_image: autoDraw = False
250.7759 	EXP 	rec_trial_text_block: autoDraw = False
250.7759 	EXP 	rec_trial_instructions_text: autoDraw = False
250.7759 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
250.7759 	EXP 	rec_fx_text_block: text = 'Kép'
250.7759 	EXP 	rec_fx_interior: autoDraw = True
250.7759 	EXP 	rec_fx_cross: autoDraw = True
250.7759 	EXP 	rec_fx_text_block: autoDraw = True
250.7759 	EXP 	rec_fx_instructions_text: autoDraw = True
252.7927 	EXP 	rec_fx_interior: autoDraw = False
252.7927 	EXP 	rec_fx_cross: autoDraw = False
252.7927 	EXP 	rec_fx_text_block: autoDraw = False
252.7927 	EXP 	rec_fx_instructions_text: autoDraw = False
252.7927 	EXP 	rec_fx_interior: autoDraw = False
252.7927 	EXP 	rec_fx_cross: autoDraw = False
252.7927 	EXP 	rec_fx_text_block: autoDraw = False
252.7927 	EXP 	rec_fx_instructions_text: autoDraw = False
252.7927 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
252.7927 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/24a.jpg'
252.7927 	EXP 	rec_trial_text_block: text = 'Kép'
252.7927 	EXP 	rec_trial_interior: autoDraw = True
252.7927 	EXP 	rec_trial_main_image: autoDraw = True
252.7927 	EXP 	rec_trial_text_block: autoDraw = True
252.7927 	EXP 	rec_trial_instructions_text: autoDraw = True
253.1641 	DATA 	Keypress: f
256.7772 	EXP 	New trial (rep=0, index=10): OrderedDict([('TrialIndex', 11), ('Jitter', 6000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/89a.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 3.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/89b.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/89b.jpg'), ('TripletMemberB', 'stimuli/fractals/89c.jpg'), ('TripletMemberC', 'stimuli/fractals/89a.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', 300.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', -212.1320344)])
256.7927 	EXP 	rec_trial_interior: autoDraw = False
256.7927 	EXP 	rec_trial_main_image: autoDraw = False
256.7927 	EXP 	rec_trial_text_block: autoDraw = False
256.7927 	EXP 	rec_trial_instructions_text: autoDraw = False
256.7927 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
256.7927 	EXP 	rec_fx_text_block: text = 'Kép'
256.7927 	EXP 	rec_fx_interior: autoDraw = True
256.7927 	EXP 	rec_fx_cross: autoDraw = True
256.7927 	EXP 	rec_fx_text_block: autoDraw = True
256.7927 	EXP 	rec_fx_instructions_text: autoDraw = True
259.0475 	DATA 	Keypress: k
262.8095 	EXP 	rec_fx_interior: autoDraw = False
262.8095 	EXP 	rec_fx_cross: autoDraw = False
262.8095 	EXP 	rec_fx_text_block: autoDraw = False
262.8095 	EXP 	rec_fx_instructions_text: autoDraw = False
262.8095 	EXP 	rec_fx_interior: autoDraw = False
262.8095 	EXP 	rec_fx_cross: autoDraw = False
262.8095 	EXP 	rec_fx_text_block: autoDraw = False
262.8095 	EXP 	rec_fx_instructions_text: autoDraw = False
262.8095 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
262.8095 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/89a.jpg'
262.8095 	EXP 	rec_trial_text_block: text = 'Kép'
262.8095 	EXP 	rec_trial_interior: autoDraw = True
262.8095 	EXP 	rec_trial_main_image: autoDraw = True
262.8095 	EXP 	rec_trial_text_block: autoDraw = True
262.8095 	EXP 	rec_trial_instructions_text: autoDraw = True
263.2641 	DATA 	Keypress: f
266.7940 	EXP 	New trial (rep=0, index=11): OrderedDict([('TrialIndex', 12), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/120a.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
266.8096 	EXP 	rec_trial_interior: autoDraw = False
266.8096 	EXP 	rec_trial_main_image: autoDraw = False
266.8096 	EXP 	rec_trial_text_block: autoDraw = False
266.8096 	EXP 	rec_trial_instructions_text: autoDraw = False
266.8096 	EXP 	rec_fx_cross: pos = array([ 212.1320344, -212.1320344])
266.8096 	EXP 	rec_fx_text_block: text = 'Kép'
266.8096 	EXP 	rec_fx_interior: autoDraw = True
266.8096 	EXP 	rec_fx_cross: autoDraw = True
266.8096 	EXP 	rec_fx_text_block: autoDraw = True
266.8096 	EXP 	rec_fx_instructions_text: autoDraw = True
268.8430 	EXP 	rec_fx_interior: autoDraw = False
268.8430 	EXP 	rec_fx_cross: autoDraw = False
268.8430 	EXP 	rec_fx_text_block: autoDraw = False
268.8430 	EXP 	rec_fx_instructions_text: autoDraw = False
268.8430 	EXP 	rec_fx_interior: autoDraw = False
268.8430 	EXP 	rec_fx_cross: autoDraw = False
268.8430 	EXP 	rec_fx_text_block: autoDraw = False
268.8430 	EXP 	rec_fx_instructions_text: autoDraw = False
268.8430 	EXP 	rec_trial_main_image: pos = array([ 212.1320344, -212.1320344])
268.8430 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/120a.jpg'
268.8430 	EXP 	rec_trial_text_block: text = 'Kép'
268.8430 	EXP 	rec_trial_interior: autoDraw = True
268.8430 	EXP 	rec_trial_main_image: autoDraw = True
268.8430 	EXP 	rec_trial_text_block: autoDraw = True
268.8430 	EXP 	rec_trial_instructions_text: autoDraw = True
269.1474 	DATA 	Keypress: k
272.8115 	EXP 	New trial (rep=0, index=12): OrderedDict([('TrialIndex', 13), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/39a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 11.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/39b.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 300.0), ('TripletMemberA', 'stimuli/fractals/39b.jpg'), ('TripletMemberB', 'stimuli/fractals/39c.jpg'), ('TripletMemberC', 'stimuli/fractals/39a.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', 300.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', 212.1320344), ('Xcoordinate_lure2', 212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', -300.0)])
272.8264 	EXP 	rec_trial_interior: autoDraw = False
272.8264 	EXP 	rec_trial_main_image: autoDraw = False
272.8264 	EXP 	rec_trial_text_block: autoDraw = False
272.8264 	EXP 	rec_trial_instructions_text: autoDraw = False
272.8264 	EXP 	rec_fx_cross: pos = array([  0., 300.])
272.8264 	EXP 	rec_fx_text_block: text = 'Kép'
272.8264 	EXP 	rec_fx_interior: autoDraw = True
272.8264 	EXP 	rec_fx_cross: autoDraw = True
272.8264 	EXP 	rec_fx_text_block: autoDraw = True
272.8264 	EXP 	rec_fx_instructions_text: autoDraw = True
274.8598 	EXP 	rec_fx_interior: autoDraw = False
274.8598 	EXP 	rec_fx_cross: autoDraw = False
274.8598 	EXP 	rec_fx_text_block: autoDraw = False
274.8598 	EXP 	rec_fx_instructions_text: autoDraw = False
274.8598 	EXP 	rec_fx_interior: autoDraw = False
274.8598 	EXP 	rec_fx_cross: autoDraw = False
274.8598 	EXP 	rec_fx_text_block: autoDraw = False
274.8598 	EXP 	rec_fx_instructions_text: autoDraw = False
274.8598 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
274.8598 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/39a.jpg'
274.8598 	EXP 	rec_trial_text_block: text = 'Kép'
274.8598 	EXP 	rec_trial_interior: autoDraw = True
274.8598 	EXP 	rec_trial_main_image: autoDraw = True
274.8598 	EXP 	rec_trial_text_block: autoDraw = True
274.8598 	EXP 	rec_trial_instructions_text: autoDraw = True
275.1975 	DATA 	Keypress: f
278.8276 	EXP 	New trial (rep=0, index=13): OrderedDict([('TrialIndex', 14), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/1c.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
278.8432 	EXP 	rec_trial_interior: autoDraw = False
278.8432 	EXP 	rec_trial_main_image: autoDraw = False
278.8432 	EXP 	rec_trial_text_block: autoDraw = False
278.8432 	EXP 	rec_trial_instructions_text: autoDraw = False
278.8432 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
278.8432 	EXP 	rec_fx_text_block: text = 'Kép'
278.8432 	EXP 	rec_fx_interior: autoDraw = True
278.8432 	EXP 	rec_fx_cross: autoDraw = True
278.8432 	EXP 	rec_fx_text_block: autoDraw = True
278.8432 	EXP 	rec_fx_instructions_text: autoDraw = True
281.8767 	EXP 	rec_fx_interior: autoDraw = False
281.8767 	EXP 	rec_fx_cross: autoDraw = False
281.8767 	EXP 	rec_fx_text_block: autoDraw = False
281.8767 	EXP 	rec_fx_instructions_text: autoDraw = False
281.8767 	EXP 	rec_fx_interior: autoDraw = False
281.8767 	EXP 	rec_fx_cross: autoDraw = False
281.8767 	EXP 	rec_fx_text_block: autoDraw = False
281.8767 	EXP 	rec_fx_instructions_text: autoDraw = False
281.8767 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
281.8767 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/1c.jpg'
281.8767 	EXP 	rec_trial_text_block: text = 'Kép'
281.8767 	EXP 	rec_trial_interior: autoDraw = True
281.8767 	EXP 	rec_trial_main_image: autoDraw = True
281.8767 	EXP 	rec_trial_text_block: autoDraw = True
281.8767 	EXP 	rec_trial_instructions_text: autoDraw = True
282.1641 	DATA 	Keypress: k
285.8450 	EXP 	New trial (rep=0, index=14): OrderedDict([('TrialIndex', 15), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/16b.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 22.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/16a.jpg'), ('EncodingXcoordinate', -300.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', 'stimuli/fractals/16a.jpg'), ('TripletMemberB', 'stimuli/fractals/16c.jpg'), ('TripletMemberC', 'stimuli/fractals/16b.jpg'), ('Xcoordinate', -300.0), ('Ycoordinate', 0.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', 212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', -212.1320344), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', -212.1320344)])
285.8600 	EXP 	rec_trial_interior: autoDraw = False
285.8600 	EXP 	rec_trial_main_image: autoDraw = False
285.8600 	EXP 	rec_trial_text_block: autoDraw = False
285.8600 	EXP 	rec_trial_instructions_text: autoDraw = False
285.8600 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
285.8600 	EXP 	rec_fx_text_block: text = 'Kép'
285.8600 	EXP 	rec_fx_interior: autoDraw = True
285.8600 	EXP 	rec_fx_cross: autoDraw = True
285.8600 	EXP 	rec_fx_text_block: autoDraw = True
285.8600 	EXP 	rec_fx_instructions_text: autoDraw = True
287.8768 	EXP 	rec_fx_interior: autoDraw = False
287.8768 	EXP 	rec_fx_cross: autoDraw = False
287.8768 	EXP 	rec_fx_text_block: autoDraw = False
287.8768 	EXP 	rec_fx_instructions_text: autoDraw = False
287.8768 	EXP 	rec_fx_interior: autoDraw = False
287.8768 	EXP 	rec_fx_cross: autoDraw = False
287.8768 	EXP 	rec_fx_text_block: autoDraw = False
287.8768 	EXP 	rec_fx_instructions_text: autoDraw = False
287.8768 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
287.8768 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/16b.jpg'
287.8768 	EXP 	rec_trial_text_block: text = 'Kép'
287.8768 	EXP 	rec_trial_interior: autoDraw = True
287.8768 	EXP 	rec_trial_main_image: autoDraw = True
287.8768 	EXP 	rec_trial_text_block: autoDraw = True
287.8768 	EXP 	rec_trial_instructions_text: autoDraw = True
288.2980 	DATA 	Keypress: f
291.8612 	EXP 	New trial (rep=0, index=15): OrderedDict([('TrialIndex', 16), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/64a.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 10.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/64b.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/64b.jpg'), ('TripletMemberB', 'stimuli/fractals/64c.jpg'), ('TripletMemberC', 'stimuli/fractals/64a.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', -300.0), ('Ycoordinate_foil', 0.0)])
291.8769 	EXP 	rec_trial_interior: autoDraw = False
291.8769 	EXP 	rec_trial_main_image: autoDraw = False
291.8769 	EXP 	rec_trial_text_block: autoDraw = False
291.8769 	EXP 	rec_trial_instructions_text: autoDraw = False
291.8769 	EXP 	rec_fx_cross: pos = array([ 212.1320344, -212.1320344])
291.8769 	EXP 	rec_fx_text_block: text = 'Kép'
291.8769 	EXP 	rec_fx_interior: autoDraw = True
291.8769 	EXP 	rec_fx_cross: autoDraw = True
291.8769 	EXP 	rec_fx_text_block: autoDraw = True
291.8769 	EXP 	rec_fx_instructions_text: autoDraw = True
292.8935 	EXP 	rec_fx_interior: autoDraw = False
292.8935 	EXP 	rec_fx_cross: autoDraw = False
292.8935 	EXP 	rec_fx_text_block: autoDraw = False
292.8935 	EXP 	rec_fx_instructions_text: autoDraw = False
292.8935 	EXP 	rec_fx_interior: autoDraw = False
292.8935 	EXP 	rec_fx_cross: autoDraw = False
292.8935 	EXP 	rec_fx_text_block: autoDraw = False
292.8935 	EXP 	rec_fx_instructions_text: autoDraw = False
292.8935 	EXP 	rec_trial_main_image: pos = array([ 212.1320344, -212.1320344])
292.8935 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/64a.jpg'
292.8935 	EXP 	rec_trial_text_block: text = 'Kép'
292.8935 	EXP 	rec_trial_interior: autoDraw = True
292.8935 	EXP 	rec_trial_main_image: autoDraw = True
292.8935 	EXP 	rec_trial_text_block: autoDraw = True
292.8935 	EXP 	rec_trial_instructions_text: autoDraw = True
293.5147 	DATA 	Keypress: k
296.8781 	EXP 	New trial (rep=0, index=16): OrderedDict([('TrialIndex', 17), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/82b.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 16.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/82b.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/82b.jpg'), ('TripletMemberB', 'stimuli/fractals/82a.jpg'), ('TripletMemberC', 'stimuli/fractals/82c.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', 300.0), ('Ycoordinate_foil', 0.0)])
296.8936 	EXP 	rec_trial_interior: autoDraw = False
296.8936 	EXP 	rec_trial_main_image: autoDraw = False
296.8936 	EXP 	rec_trial_text_block: autoDraw = False
296.8936 	EXP 	rec_trial_instructions_text: autoDraw = False
296.8936 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
296.8936 	EXP 	rec_fx_text_block: text = 'Kép'
296.8936 	EXP 	rec_fx_interior: autoDraw = True
296.8936 	EXP 	rec_fx_cross: autoDraw = True
296.8936 	EXP 	rec_fx_text_block: autoDraw = True
296.8936 	EXP 	rec_fx_instructions_text: autoDraw = True
297.9103 	EXP 	rec_fx_interior: autoDraw = False
297.9103 	EXP 	rec_fx_cross: autoDraw = False
297.9103 	EXP 	rec_fx_text_block: autoDraw = False
297.9103 	EXP 	rec_fx_instructions_text: autoDraw = False
297.9103 	EXP 	rec_fx_interior: autoDraw = False
297.9103 	EXP 	rec_fx_cross: autoDraw = False
297.9103 	EXP 	rec_fx_text_block: autoDraw = False
297.9103 	EXP 	rec_fx_instructions_text: autoDraw = False
297.9103 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
297.9103 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/82b.jpg'
297.9103 	EXP 	rec_trial_text_block: text = 'Kép'
297.9103 	EXP 	rec_trial_interior: autoDraw = True
297.9103 	EXP 	rec_trial_main_image: autoDraw = True
297.9103 	EXP 	rec_trial_text_block: autoDraw = True
297.9103 	EXP 	rec_trial_instructions_text: autoDraw = True
298.2816 	DATA 	Keypress: f
301.8948 	EXP 	New trial (rep=0, index=17): OrderedDict([('TrialIndex', 18), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/140c.jpg'), ('CurrentX', -212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
301.9104 	EXP 	rec_trial_interior: autoDraw = False
301.9104 	EXP 	rec_trial_main_image: autoDraw = False
301.9104 	EXP 	rec_trial_text_block: autoDraw = False
301.9104 	EXP 	rec_trial_instructions_text: autoDraw = False
301.9104 	EXP 	rec_fx_cross: pos = array([-212.1320344,  212.1320344])
301.9104 	EXP 	rec_fx_text_block: text = 'Kép'
301.9104 	EXP 	rec_fx_interior: autoDraw = True
301.9104 	EXP 	rec_fx_cross: autoDraw = True
301.9104 	EXP 	rec_fx_text_block: autoDraw = True
301.9104 	EXP 	rec_fx_instructions_text: autoDraw = True
302.4438 	EXP 	rec_fx_interior: autoDraw = False
302.4438 	EXP 	rec_fx_cross: autoDraw = False
302.4438 	EXP 	rec_fx_text_block: autoDraw = False
302.4438 	EXP 	rec_fx_instructions_text: autoDraw = False
302.4438 	EXP 	rec_fx_interior: autoDraw = False
302.4438 	EXP 	rec_fx_cross: autoDraw = False
302.4438 	EXP 	rec_fx_text_block: autoDraw = False
302.4438 	EXP 	rec_fx_instructions_text: autoDraw = False
302.4438 	EXP 	rec_trial_main_image: pos = array([-212.1320344,  212.1320344])
302.4438 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/140c.jpg'
302.4438 	EXP 	rec_trial_text_block: text = 'Kép'
302.4438 	EXP 	rec_trial_interior: autoDraw = True
302.4438 	EXP 	rec_trial_main_image: autoDraw = True
302.4438 	EXP 	rec_trial_text_block: autoDraw = True
302.4438 	EXP 	rec_trial_instructions_text: autoDraw = True
303.3482 	DATA 	Keypress: k
306.4116 	EXP 	New trial (rep=1, index=0): None
306.4272 	EXP 	rec_trial_interior: autoDraw = False
306.4272 	EXP 	rec_trial_main_image: autoDraw = False
306.4272 	EXP 	rec_trial_text_block: autoDraw = False
306.4272 	EXP 	rec_trial_instructions_text: autoDraw = False
306.4272 	EXP 	start_rec_block_text: text = 'Hely'
306.4272 	EXP 	start_rec_block_text: autoDraw = True
307.9374 	EXP 	Imported stimuli_tables/recognition_trials_1.csv as conditions, 18 conditions, 25 params
307.9379 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
307.9383 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 19), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/66b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 24.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/66b.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/66b.jpg'), ('TripletMemberB', 'stimuli/fractals/66c.jpg'), ('TripletMemberC', 'stimuli/fractals/66a.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', -300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', 300.0)])
